"description","assist","player","result","periodTime","totalTime","xx","yy"
"2 punti segnato","Wayne Mccullough","Grant Golden","made",18,18,795,168
"3 punti sbagliato","","Kamar Baldwin","missed",33,33,405,840
"2 punti segnato","","Davide Denegri","made",48,48,1005,700
"3 punti segnato","Quinn Ellis","Andrejs Grazulis","made",63,63,1455,84
"2 punti sbagliato","","Grant Golden","missed",83,83,720,168
"2 punti segnato","Wayne Mccullough","Grant Golden","made",93,93,765,196
"2 punti segnato","","Quinn Ellis","made",113,113,825,140
"2 punti segnato","","Kamar Baldwin","made",147,147,510,140
"2 punti sbagliato","","Andrejs Grazulis","missed",174,174,735,140
"2 punti segnato","","Andrea Pecchia","made",181,181,915,336
"3 punti sbagliato","","Wayne Mccullough","missed",211,211,405,812
"2 punti segnato","Quinn Ellis","Paul Stephan Biligha","made",217,217,765,140
"3 punti segnato","","Kamar Baldwin","made",242,242,540,980
"2 punti segnato","Nathan Adrian","Andrea Pecchia","made",269,269,840,168
"2 punti segnato","Davide Alviti","Andrejs Grazulis","made",275,275,690,140
"2 punti segnato","Prentiss Hubb","Davide Alviti","made",299,299,855,140
"3 punti segnato","Toto Forray","Prentiss Hubb","made",366,366,330,756
"3 punti sbagliato","","Trevor Lacey","missed",393,393,810,1008
"3 punti sbagliato","","Toto Forray","missed",406,406,1275,672
"3 punti sbagliato","","Prentiss Hubb","missed",441,441,720,868
"3 punti sbagliato","","Marcus Zegarowski","missed",450,450,1470,280
"2 punti segnato","","Myles Stephens","made",492,492,660,168
"2 punti segnato","","Marcus Zegarowski","made",509,509,930,476
"3 punti segnato","Prentiss Hubb","Mattia Udom","made",529,529,45,168
"2 punti segnato","Marcus Zegarowski","Simone Zanotti","made",543,543,675,168
"3 punti sbagliato","","Prentiss Hubb","missed",563,563,135,588
"2 punti sbagliato","","Toto Forray","missed",569,569,795,448
"2 punti segnato","Prentiss Hubb","Derek Cooke","made",573,573,765,140
"3 punti segnato","","Trevor Lacey","made",598,598,1245,700
"3 punti sbagliato","","Kamar Baldwin","missed",23,623,75,476
"3 punti sbagliato","","Trevor Lacey","missed",57,657,1365,560
"3 punti sbagliato","","Wayne Mccullough","missed",67,667,1200,728
"2 punti segnato","Prentiss Hubb","Derek Cooke","made",71,671,720,140
"2 punti sbagliato","","Wayne Mccullough","missed",96,696,735,364
"2 punti sbagliato","","Wayne Mccullough","missed",97,697,840,336
"3 punti sbagliato","","Prentiss Hubb","missed",113,713,1350,588
"2 punti sbagliato","","Grant Golden","missed",126,726,855,252
"3 punti sbagliato","","Andrejs Grazulis","missed",146,746,1440,84
"2 punti segnato","","Trevor Lacey","made",183,783,660,728
"2 punti sbagliato","","Marcus Zegarowski","missed",205,805,1080,588
"2 punti segnato","","Nathan Adrian","made",206,806,1080,588
"2 punti sbagliato","","Paul Stephan Biligha","missed",220,820,720,588
"2 punti segnato","Grant Golden","Marcus Zegarowski","made",230,830,855,196
"2 punti sbagliato","","Paul Stephan Biligha","missed",246,846,870,616
"3 punti sbagliato","","Kamar Baldwin","missed",257,857,1440,420
"3 punti sbagliato","","Davide Alviti","missed",263,863,225,756
"2 punti segnato","Marcus Zegarowski","Grant Golden","made",270,870,855,224
"3 punti segnato","Kamar Baldwin","Andrejs Grazulis","made",285,885,255,728
"2 punti segnato","Marcus Zegarowski","Grant Golden","made",309,909,780,224
"2 punti segnato","","Marcus Zegarowski","made",319,919,795,224
"3 punti sbagliato","","Davide Alviti","missed",338,938,30,84
"2 punti sbagliato","","Grant Golden","missed",359,959,585,196
"3 punti segnato","Kamar Baldwin","Andrejs Grazulis","made",368,968,1410,504
"2 punti segnato","Andrea Pecchia","Wayne Mccullough","made",390,990,690,168
"2 punti segnato","","Kamar Baldwin","made",409,1009,1050,364
"2 punti sbagliato","","Wayne Mccullough","missed",464,1064,1095,476
"2 punti segnato","","Grant Golden","made",464,1064,1095,476
"3 punti segnato","Prentiss Hubb","Andrejs Grazulis","made",476,1076,1365,560
"3 punti sbagliato","","Marcus Zegarowski","missed",496,1096,660,896
"2 punti sbagliato","","Simone Zanotti","missed",515,1115,915,588
"2 punti segnato","Andrea Pecchia","Simone Zanotti","made",530,1130,795,140
"2 punti sbagliato","","Paul Eboua","missed",557,1157,615,196
"2 punti segnato","Prentiss Hubb","Mattia Udom","made",561,1161,750,140
"2 punti sbagliato","","Andrejs Grazulis","missed",592,1192,180,196
"2 punti sbagliato","","Marcus Zegarowski","missed",599,1199,405,168
"2 punti segnato","Paul Stephan Biligha","Andrejs Grazulis","made",26,1226,720,140
"3 punti sbagliato","","Wayne Mccullough","missed",39,1239,315,756
"3 punti segnato","","Kamar Baldwin","made",53,1253,870,868
"2 punti sbagliato","","Grant Golden","missed",72,1272,645,168
"2 punti segnato","","Davide Denegri","made",76,1276,405,224
"3 punti sbagliato","","Quinn Ellis","missed",89,1289,45,112
"3 punti segnato","Andrejs Grazulis","Davide Alviti","made",102,1302,285,700
"2 punti sbagliato","","Kamar Baldwin","missed",148,1348,360,168
"3 punti sbagliato","","Andrejs Grazulis","missed",155,1355,615,868
"3 punti segnato","Andrea Pecchia","Davide Denegri","made",163,1363,705,896
"2 punti sbagliato","","Grant Golden","missed",198,1398,555,140
"3 punti sbagliato","","Davide Denegri","missed",202,1402,45,140
"3 punti segnato","Paul Stephan Biligha","Andrejs Grazulis","made",213,1413,480,840
"2 punti sbagliato","","Davide Denegri","missed",242,1442,1230,588
"2 punti segnato","","Andrea Pecchia","made",265,1465,855,196
"3 punti segnato","Kamar Baldwin","Quinn Ellis","made",278,1478,1455,336
"2 punti segnato","Marcus Zegarowski","Grant Golden","made",301,1501,720,196
"3 punti sbagliato","","Prentiss Hubb","missed",319,1519,1455,168
"3 punti sbagliato","","Nathan Adrian","missed",330,1530,1455,364
"2 punti sbagliato","","Kamar Baldwin","missed",351,1551,720,504
"3 punti segnato","Trevor Lacey","Marcus Zegarowski","made",360,1560,720,896
"3 punti segnato","Trevor Lacey","Marcus Zegarowski","made",406,1606,570,868
"2 punti segnato","","Prentiss Hubb","made",430,1630,870,224
"3 punti segnato","","Marcus Zegarowski","made",451,1651,990,868
"2 punti sbagliato","","Prentiss Hubb","missed",465,1665,585,308
"2 punti segnato","","Paul Eboua","made",483,1683,750,140
"3 punti segnato","Prentiss Hubb","Mattia Udom","made",507,1707,1455,140
"3 punti sbagliato","","Mattia Udom","missed",540,1740,1455,224
"3 punti sbagliato","","Trevor Lacey","missed",559,1759,1215,756
"2 punti sbagliato","","Toto Forray","missed",586,1786,1065,280
"2 punti sbagliato","","Grant Golden","missed",599,1799,765,420
"2 punti segnato","","Trevor Lacey","made",599,1799,765,420
"2 punti segnato","Prentiss Hubb","Paul Stephan Biligha","made",17,1817,870,224
"2 punti sbagliato","","Paul Eboua","missed",44,1844,615,224
"2 punti sbagliato","","Mattia Udom","missed",51,1851,900,224
"2 punti segnato","","Myles Stephens","made",51,1851,900,224
"2 punti segnato","","Wayne Mccullough","made",69,1869,405,588
"3 punti sbagliato","","Prentiss Hubb","missed",78,1878,1155,812
"2 punti sbagliato","","Kamar Baldwin","missed",92,1892,930,476
"2 punti sbagliato","","Trevor Lacey","missed",112,1912,900,168
"2 punti segnato","","Trevor Lacey","made",119,1919,600,448
"3 punti sbagliato","","Myles Stephens","missed",131,1931,765,896
"3 punti sbagliato","","Wayne Mccullough","missed",141,1941,495,868
"3 punti sbagliato","","Myles Stephens","missed",155,1955,1455,252
"3 punti sbagliato","","Simone Zanotti","missed",178,1978,960,896
"2 punti sbagliato","","Kamar Baldwin","missed",191,1991,915,168
"2 punti segnato","","Paul Stephan Biligha","made",191,1991,915,168
"2 punti segnato","","Paul Eboua","made",211,2011,945,504
"2 punti sbagliato","","Marcus Zegarowski","missed",238,2038,570,196
"3 punti sbagliato","","Paul Eboua","missed",249,2049,1320,672
"2 punti segnato","Davide Alviti","Kamar Baldwin","made",266,2066,735,364
"2 punti sbagliato","","Marcus Zegarowski","missed",280,2080,690,168
"2 punti sbagliato","","Marcus Zegarowski","missed",286,2086,840,224
"2 punti sbagliato","","Kamar Baldwin","missed",292,2092,570,224
"3 punti segnato","Prentiss Hubb","Andrejs Grazulis","made",303,2103,1455,224
"3 punti sbagliato","","Davide Denegri","missed",328,2128,900,924
"2 punti sbagliato","","Davide Denegri","missed",348,2148,870,140
"2 punti segnato","","Grant Golden","made",370,2170,690,196
"3 punti sbagliato","","Davide Denegri","missed",401,2201,435,812
"3 punti segnato","","Trevor Lacey","made",418,2218,360,784
"2 punti sbagliato","","Paul Stephan Biligha","missed",432,2232,630,140
"2 punti segnato","Grant Golden","Andrea Pecchia","made",441,2241,660,168
"3 punti sbagliato","","Davide Alviti","missed",461,2261,765,896
"2 punti segnato","","Mattia Udom","made",462,2262,750,140
"2 punti segnato","Trevor Lacey","Grant Golden","made",480,2280,780,140
"3 punti segnato","Kamar Baldwin","Andrejs Grazulis","made",495,2295,855,868
"2 punti segnato","","Andrea Pecchia","made",514,2314,660,168
"2 punti sbagliato","","Kamar Baldwin","missed",534,2334,1050,532
"2 punti sbagliato","","Marcus Zegarowski","missed",547,2347,885,224
"2 punti sbagliato","","Kamar Baldwin","missed",575,2375,1095,504
"2 punti sbagliato","","Marcus Zegarowski","missed",595,2395,675,224
"3 punti sbagliato","","Nathan Adrian","missed",597,2397,1170,784
"2 punti sbagliato","","Kyle Weems","missed",16,16,990,532
"2 punti sbagliato","","Aamir Simms","missed",41,41,1080,168
"3 punti sbagliato","","Retin Obasohan","missed",67,67,825,924
"2 punti segnato","Amedeo Tessitori","Marco Spissu","made",80,80,810,112
"2 punti segnato","Marco Spissu","Amedeo Tessitori","made",97,97,720,140
"3 punti sbagliato","","Mike Daum","missed",120,120,1170,868
"3 punti sbagliato","","Kyle Weems","missed",124,124,375,784
"2 punti sbagliato","","Retin Obasohan","missed",134,134,690,196
"2 punti sbagliato","","Aamir Simms","missed",170,170,930,448
"2 punti sbagliato","","Mike Daum","missed",190,190,375,196
"2 punti segnato","","Amedeo Tessitori","made",208,208,840,168
"2 punti sbagliato","","Tashawn Thomas","missed",265,265,855,728
"2 punti segnato","","Rayjon Tucker","made",283,283,675,252
"3 punti sbagliato","","Jordan Parks","missed",290,290,1320,644
"2 punti segnato","Chris Dowe","Mike Daum","made",310,310,840,196
"2 punti segnato","Marco Spissu","Amedeo Tessitori","made",323,323,675,168
"2 punti sbagliato","","Kyle Weems","missed",341,341,630,168
"3 punti sbagliato","","Tommaso Baldasso","missed",355,355,1455,280
"2 punti sbagliato","","Chris Dowe","missed",366,366,735,196
"2 punti sbagliato","","Aamir Simms","missed",373,373,705,196
"2 punti segnato","Retin Obasohan","Mike Daum","made",380,380,825,140
"2 punti sbagliato","","Retin Obasohan","missed",409,409,975,196
"2 punti segnato","Retin Obasohan","Leon Radosevic","made",418,418,900,168
"3 punti sbagliato","","Kyle Wiltjer","missed",441,441,120,532
"3 punti sbagliato","","Tommaso Baldasso","missed",466,466,990,812
"3 punti sbagliato","","Alex O'Connell","missed",483,483,75,364
"2 punti segnato","","Leonardo Candi","made",500,500,825,644
"2 punti sbagliato","","Alex O'Connell","missed",520,520,630,168
"2 punti segnato","Alex O'Connell","Kyle Wiltjer","made",530,530,705,168
"2 punti sbagliato","","Chris Dowe","missed",535,535,645,364
"2 punti segnato","","Jordan Parks","made",542,542,765,560
"2 punti sbagliato","","Davide Casarin","missed",578,578,990,532
"2 punti segnato","","Leonardo Candi","made",599,599,630,560
"2 punti segnato","","Davide Casarin","made",14,614,795,448
"2 punti sbagliato","","Luca Severini","missed",40,640,1170,336
"3 punti sbagliato","","Luca Severini","missed",74,674,1035,868
"3 punti sbagliato","","Davide Casarin","missed",93,693,735,924
"2 punti sbagliato","","Leon Radosevic","missed",112,712,1065,196
"3 punti segnato","Davide Casarin","Kyle Wiltjer","made",123,723,315,756
"3 punti sbagliato","","Kyle Wiltjer","missed",146,746,405,896
"2 punti segnato","","Leonardo Candi","made",158,758,435,224
"2 punti segnato","","Alex O'Connell","made",172,772,405,504
"3 punti sbagliato","","Tommaso Baldasso","missed",189,789,315,812
"2 punti segnato","","Alex O'Connell","made",208,808,840,168
"3 punti sbagliato","","Riccardo Tavernelli","missed",234,834,915,896
"3 punti sbagliato","","Davide Casarin","missed",249,849,345,784
"2 punti sbagliato","","Leonardo Candi","missed",260,860,1065,672
"2 punti sbagliato","","Leonardo Candi","missed",272,872,720,196
"2 punti sbagliato","","Rayjon Tucker","missed",286,886,765,420
"2 punti sbagliato","","Rayjon Tucker","missed",292,892,690,196
"2 punti segnato","","Barry Brown Jr","made",314,914,855,224
"2 punti sbagliato","","Mike Daum","missed",336,936,690,560
"3 punti sbagliato","","Chris Dowe","missed",396,996,975,868
"2 punti sbagliato","","Aamir Simms","missed",406,1006,630,140
"3 punti sbagliato","","Barry Brown Jr","missed",423,1023,420,812
"2 punti sbagliato","","Retin Obasohan","missed",444,1044,990,560
"2 punti sbagliato","","Kyle Weems","missed",495,1095,825,364
"2 punti segnato","","Tashawn Thomas","made",500,1100,720,224
"2 punti segnato","Marco Spissu","Aamir Simms","made",510,1110,705,168
"2 punti sbagliato","","Chris Dowe","missed",525,1125,840,196
"2 punti segnato","","Kyle Weems","made",530,1130,825,140
"3 punti sbagliato","","Jordan Parks","missed",540,1140,300,784
"2 punti sbagliato","","Kyle Weems","missed",553,1153,435,224
"3 punti sbagliato","","Kyle Wiltjer","missed",566,1166,1215,784
"2 punti sbagliato","","Mike Daum","missed",588,1188,1110,224
"3 punti sbagliato","","Marco Spissu","missed",25,1225,1095,840
"2 punti segnato","Retin Obasohan","Chris Dowe","made",43,1243,885,140
"3 punti segnato","Jordan Parks","Marco Spissu","made",62,1262,780,868
"2 punti sbagliato","","Mike Daum","missed",81,1281,660,140
"2 punti sbagliato","","Aamir Simms","missed",90,1290,810,196
"3 punti sbagliato","","Retin Obasohan","missed",98,1298,1410,420
"2 punti sbagliato","","Mike Daum","missed",105,1305,660,168
"2 punti segnato","","Jordan Parks","made",116,1316,810,420
"2 punti segnato","Retin Obasohan","Mike Daum","made",135,1335,675,168
"3 punti segnato","Marco Spissu","Aamir Simms","made",154,1354,1425,504
"2 punti segnato","","Chris Dowe","made",166,1366,945,280
"3 punti segnato","Marco Spissu","Aamir Simms","made",190,1390,1305,728
"2 punti sbagliato","","Retin Obasohan","missed",209,1409,645,196
"2 punti sbagliato","","Leonardo Candi","missed",211,1411,585,140
"3 punti sbagliato","","Marco Spissu","missed",224,1424,540,868
"3 punti sbagliato","","Chris Dowe","missed",236,1436,1275,700
"2 punti sbagliato","","Aamir Simms","missed",249,1449,855,224
"2 punti sbagliato","","Jordan Parks","missed",252,1452,885,168
"2 punti segnato","","Chris Dowe","made",264,1464,750,476
"3 punti sbagliato","","Rayjon Tucker","missed",281,1481,780,896
"2 punti sbagliato","","Aamir Simms","missed",285,1485,735,224
"2 punti segnato","Chris Dowe","Tashawn Thomas","made",297,1497,705,168
"2 punti sbagliato","","Jordan Parks","missed",315,1515,720,196
"2 punti sbagliato","","Retin Obasohan","missed",321,1521,870,168
"3 punti sbagliato","","Barry Brown Jr","missed",337,1537,1125,812
"2 punti segnato","","Jordan Parks","made",367,1567,705,224
"2 punti segnato","","Mike Daum","made",389,1589,675,252
"2 punti sbagliato","","Kyle Wiltjer","missed",413,1613,915,336
"2 punti segnato","","Kyle Wiltjer","made",419,1619,675,196
"2 punti sbagliato","","Tashawn Thomas","missed",437,1637,645,252
"2 punti segnato","","Kyle Wiltjer","made",457,1657,885,420
"3 punti sbagliato","","Tommaso Baldasso","missed",477,1677,825,952
"2 punti sbagliato","","Barry Brown Jr","missed",489,1689,795,504
"3 punti sbagliato","","Kyle Weems","missed",501,1701,1200,812
"2 punti segnato","","Retin Obasohan","made",529,1729,735,224
"2 punti segnato","","Kyle Wiltjer","made",561,1761,720,280
"3 punti sbagliato","","Tommaso Baldasso","missed",582,1782,315,868
"3 punti sbagliato","","Barry Brown Jr","missed",594,1794,825,868
"2 punti sbagliato","","Davide Casarin","missed",599,1799,705,196
"2 punti sbagliato","","Alex O'Connell","missed",9,1809,675,140
"3 punti sbagliato","","Barry Brown Jr","missed",50,1850,1455,196
"2 punti segnato","Luca Severini","Retin Obasohan","made",59,1859,690,140
"2 punti sbagliato","","Davide Casarin","missed",81,1881,900,476
"3 punti segnato","Jeff Brooks","Kyle Wiltjer","made",88,1888,300,756
"2 punti segnato","Kyle Wiltjer","Davide Casarin","made",120,1920,825,140
"2 punti segnato","","Chris Dowe","made",126,1926,840,140
"3 punti segnato","Davide Casarin","Kyle Wiltjer","made",146,1946,315,784
"3 punti sbagliato","","Mike Daum","missed",155,1955,1215,728
"2 punti segnato","Davide Casarin","Marco Spissu","made",168,1968,720,168
"2 punti segnato","Tashawn Thomas","Mike Daum","made",192,1992,870,168
"3 punti sbagliato","","Davide Casarin","missed",209,2009,465,812
"2 punti sbagliato","","Kyle Wiltjer","missed",214,2014,705,196
"3 punti sbagliato","","Kyle Weems","missed",220,2020,135,560
"3 punti sbagliato","","Alex O'Connell","missed",232,2032,285,756
"2 punti segnato","Chris Dowe","Mike Daum","made",240,2040,870,196
"3 punti sbagliato","","Alex O'Connell","missed",246,2046,1035,840
"2 punti segnato","","Mike Daum","made",253,2053,705,168
"2 punti segnato","Marco Spissu","Amedeo Tessitori","made",269,2069,705,168
"2 punti segnato","Retin Obasohan","Tashawn Thomas","made",285,2085,675,168
"3 punti sbagliato","","Jeff Brooks","missed",304,2104,90,448
"3 punti sbagliato","","Mike Daum","missed",314,2114,1290,700
"2 punti sbagliato","","Jeff Brooks","missed",338,2138,855,140
"2 punti sbagliato","","Chris Dowe","missed",361,2161,795,364
"2 punti sbagliato","","Retin Obasohan","missed",382,2182,465,336
"3 punti sbagliato","","Chris Dowe","missed",415,2215,1110,840
"2 punti segnato","","Tashawn Thomas","made",440,2240,735,168
"3 punti segnato","Marco Spissu","Rayjon Tucker","made",462,2262,60,168
"2 punti segnato","","Chris Dowe","made",486,2286,705,196
"3 punti sbagliato","","Kyle Wiltjer","missed",523,2323,1095,840
"3 punti sbagliato","","Jordan Parks","missed",557,2357,1110,868
"2 punti segnato","","Jordan Parks","made",586,2386,825,168
"3 punti sbagliato","","Mike Daum","missed",595,2395,1275,756
"2 punti segnato","Semaj Christon","Kenny Gabriel","made",19,19,780,168
"2 punti sbagliato","","Leonardo Totè","missed",43,43,795,196
"2 punti segnato","","Kenny Gabriel","made",64,64,705,196
"2 punti segnato","Matteo Tambone","Quincy Ford","made",94,94,795,168
"2 punti segnato","","John Petrucelli","made",98,98,810,168
"3 punti sbagliato","","Trevon Bluiett","missed",114,114,900,952
"2 punti segnato","","Amedeo Della Valle","made",129,129,795,224
"2 punti segnato","","Matteo Tambone","made",152,152,735,476
"2 punti sbagliato","","Semaj Christon","missed",174,174,945,336
"2 punti segnato","Miro Bilan","Amedeo Della Valle","made",179,179,1005,308
"2 punti segnato","Trevon Bluiett","Leonardo Totè","made",195,195,570,588
"2 punti segnato","Semaj Christon","Kenny Gabriel","made",209,209,1185,196
"2 punti segnato","","Leonardo Totè","made",230,230,885,196
"3 punti sbagliato","","John Petrucelli","missed",236,236,315,756
"3 punti segnato","Leonardo Totè","Trevon Bluiett","made",250,250,1425,504
"2 punti segnato","","John Petrucelli","made",270,270,855,196
"3 punti segnato","Ray Mccallum","Trevon Bluiett","made",297,297,345,756
"2 punti segnato","","Miro Bilan","made",321,321,675,168
"2 punti segnato","","Amedeo Della Valle","made",341,341,765,196
"3 punti segnato","Matteo Tambone","Trevon Bluiett","made",362,362,225,644
"3 punti segnato","Scott Bamforth","Trevon Bluiett","made",395,395,705,924
"2 punti sbagliato","","Miro Bilan","missed",412,412,960,336
"2 punti segnato","Amedeo Della Valle","Jason Burnell","made",426,426,705,168
"2 punti sbagliato","","Amedeo Della Valle","missed",471,471,405,224
"2 punti sbagliato","","Gavin Schilling","missed",492,492,705,308
"3 punti sbagliato","","C.J. Massinburg","missed",507,507,1185,756
"3 punti sbagliato","","Scott Bamforth","missed",519,519,1155,840
"2 punti segnato","","David Reginald Cournooh","made",541,541,930,532
"3 punti sbagliato","","Matteo Tambone","missed",562,562,570,896
"2 punti sbagliato","","Jason Burnell","missed",587,587,600,448
"2 punti sbagliato","","Michael Cobbins","missed",598,598,540,252
"2 punti segnato","Jason Burnell","C.J. Massinburg","made",598,598,1185,504
"3 punti sbagliato","","Scott Bamforth","missed",12,612,1080,784
"2 punti segnato","","Jason Burnell","made",32,632,645,280
"3 punti sbagliato","","Riccardo Visconti","missed",51,651,765,896
"2 punti segnato","David Reginald Cournooh","Nicola Akele","made",108,708,285,280
"3 punti sbagliato","","C.J. Massinburg","missed",123,723,1470,224
"3 punti segnato","C.J. Massinburg","Nicola Akele","made",133,733,1440,364
"2 punti segnato","Valerio Mazzola","Scott Bamforth","made",159,759,1320,112
"2 punti sbagliato","","Jason Burnell","missed",184,784,705,392
"2 punti sbagliato","","Trevon Bluiett","missed",214,814,570,644
"2 punti segnato","","Gavin Schilling","made",214,814,570,644
"3 punti segnato","","David Reginald Cournooh","made",232,832,420,840
"2 punti sbagliato","","C.J. Massinburg","missed",257,857,705,196
"2 punti sbagliato","","Gavin Schilling","missed",272,872,735,168
"2 punti segnato","","Semaj Christon","made",287,887,735,588
"3 punti sbagliato","","Kenny Gabriel","missed",339,939,75,392
"2 punti sbagliato","","Miro Bilan","missed",373,973,705,196
"2 punti segnato","","Miro Bilan","made",373,973,705,196
"3 punti segnato","Trevon Bluiett","Matteo Tambone","made",394,994,225,644
"2 punti sbagliato","","Amedeo Della Valle","missed",414,1014,675,476
"3 punti sbagliato","","Ray Mccallum","missed",454,1054,90,504
"3 punti sbagliato","","Amedeo Della Valle","missed",460,1060,1185,784
"2 punti sbagliato","","Miro Bilan","missed",468,1068,1035,308
"2 punti sbagliato","","Matteo Tambone","missed",493,1093,765,224
"3 punti sbagliato","","Semaj Christon","missed",502,1102,225,700
"3 punti segnato","Trevon Bluiett","Matteo Tambone","made",512,1112,495,840
"3 punti sbagliato","","Trevon Bluiett","missed",551,1151,585,896
"2 punti segnato","","Trevon Bluiett","made",567,1167,795,252
"2 punti sbagliato","","Semaj Christon","missed",581,1181,765,504
"2 punti segnato","Amedeo Della Valle","Jason Burnell","made",598,1198,750,252
"3 punti sbagliato","","Kenny Gabriel","missed",14,1214,30,196
"2 punti segnato","Amedeo Della Valle","Kenny Gabriel","made",37,1237,750,140
"2 punti segnato","Ray Mccallum","Leonardo Totè","made",60,1260,765,140
"2 punti sbagliato","","John Petrucelli","missed",81,1281,870,196
"2 punti segnato","Semaj Christon","Kenny Gabriel","made",82,1282,1005,364
"3 punti segnato","Scott Bamforth","Quincy Ford","made",101,1301,1260,700
"2 punti segnato","","Semaj Christon","made",114,1314,780,588
"2 punti segnato","","Trevon Bluiett","made",135,1335,810,196
"2 punti sbagliato","","Semaj Christon","missed",159,1359,930,588
"2 punti sbagliato","","Amedeo Della Valle","missed",165,1365,465,560
"2 punti segnato","","Ray Mccallum","made",173,1373,840,252
"2 punti sbagliato","","John Petrucelli","missed",197,1397,765,280
"3 punti segnato","Ray Mccallum","Scott Bamforth","made",204,1404,1185,756
"2 punti segnato","","Semaj Christon","made",220,1420,825,140
"2 punti sbagliato","","Leonardo Totè","missed",241,1441,675,336
"3 punti segnato","Scott Bamforth","Ray Mccallum","made",253,1453,45,224
"2 punti segnato","Trevon Bluiett","Leonardo Totè","made",284,1484,540,560
"2 punti sbagliato","","Miro Bilan","missed",307,1507,945,140
"3 punti sbagliato","","Ray Mccallum","missed",311,1511,1095,812
"2 punti sbagliato","","Scott Bamforth","missed",328,1528,945,504
"3 punti segnato","Quincy Ford","Trevon Bluiett","made",333,1533,1050,868
"2 punti sbagliato","","Semaj Christon","missed",362,1562,1035,616
"2 punti sbagliato","","Ray Mccallum","missed",380,1580,1245,252
"2 punti sbagliato","","Jason Burnell","missed",388,1588,855,280
"3 punti sbagliato","","Trevon Bluiett","missed",412,1612,450,868
"3 punti segnato","John Petrucelli","David Reginald Cournooh","made",433,1633,1110,812
"3 punti sbagliato","","Scott Bamforth","missed",442,1642,345,784
"2 punti sbagliato","","David Reginald Cournooh","missed",461,1661,975,392
"2 punti sbagliato","","Quincy Ford","missed",501,1701,795,224
"3 punti sbagliato","","Riccardo Visconti","missed",528,1728,945,868
"2 punti sbagliato","","C.J. Massinburg","missed",557,1757,765,224
"2 punti segnato","Riccardo Visconti","Gavin Schilling","made",569,1769,735,196
"3 punti sbagliato","","Jason Burnell","missed",587,1787,765,896
"3 punti segnato","C.J. Massinburg","David Reginald Cournooh","made",21,1821,705,868
"3 punti sbagliato","","Riccardo Visconti","missed",39,1839,795,924
"3 punti segnato","Gavin Schilling","Matteo Tambone","made",43,1843,375,812
"2 punti segnato","Semaj Christon","Michael Cobbins","made",57,1857,825,168
"2 punti sbagliato","","Gavin Schilling","missed",98,1898,705,168
"2 punti sbagliato","","Semaj Christon","missed",129,1929,375,532
"2 punti segnato","","C.J. Massinburg","made",145,1945,750,140
"2 punti sbagliato","","Matteo Tambone","missed",167,1967,735,224
"2 punti segnato","","Matteo Tambone","made",174,1974,375,588
"3 punti sbagliato","","David Reginald Cournooh","missed",244,2044,870,840
"2 punti segnato","Jason Burnell","Michael Cobbins","made",251,2051,765,224
"3 punti segnato","Leonardo Totè","Scott Bamforth","made",336,2136,1095,868
"3 punti sbagliato","","John Petrucelli","missed",355,2155,255,672
"3 punti sbagliato","","Leonardo Totè","missed",368,2168,645,924
"2 punti sbagliato","","Matteo Tambone","missed",373,2173,585,168
"3 punti sbagliato","","John Petrucelli","missed",393,2193,1215,700
"2 punti sbagliato","","Michael Cobbins","missed",395,2195,630,196
"3 punti sbagliato","","Scott Bamforth","missed",402,2202,525,868
"2 punti segnato","","Semaj Christon","made",419,2219,645,420
"3 punti sbagliato","","Jason Burnell","missed",465,2265,30,308
"3 punti sbagliato","","Scott Bamforth","missed",510,2310,690,924
"2 punti sbagliato","","C.J. Massinburg","missed",534,2334,675,252
"2 punti sbagliato","","Quincy Ford","missed",553,2353,240,336
"2 punti sbagliato","","Jason Burnell","missed",565,2365,615,168
"2 punti segnato","","Semaj Christon","made",586,2386,705,168
"2 punti sbagliato","","Scott Bamforth","missed",598,2398,450,560
"2 punti segnato","Tyler Ennis","Tariq Owens","made",5,5,540,112
"3 punti sbagliato","","Stanley Whittaker Jr","missed",28,28,1470,112
"3 punti segnato","Tyler Ennis","Michal Sokolowski","made",45,45,1485,364
"2 punti segnato","Stanley Whittaker Jr","Stephane Gombauld","made",71,71,1005,308
"2 punti segnato","Tyler Ennis","Tariq Owens","made",110,110,675,168
"2 punti sbagliato","","Filip Kruslin","missed",143,143,405,644
"2 punti segnato","Tyler Ennis","Michal Sokolowski","made",154,154,855,112
"3 punti sbagliato","","Jacob Pullen","missed",173,173,600,868
"3 punti segnato","","Tyler Ennis","made",200,200,420,756
"3 punti segnato","Stanley Whittaker Jr","Kaspar Treier","made",221,221,1275,756
"2 punti sbagliato","","Tariq Owens","missed",236,236,915,336
"3 punti segnato","","Jacob Pullen","made",267,267,165,588
"2 punti segnato","Alessandro Cappelletti","Stephane Gombauld","made",295,295,915,28
"2 punti segnato","","Tyler Ennis","made",319,319,675,84
"3 punti sbagliato","","Filip Kruslin","missed",335,335,1365,644
"3 punti sbagliato","","Michal Sokolowski","missed",353,353,1215,756
"2 punti sbagliato","","Stephane Gombauld","missed",361,361,1050,112
"2 punti segnato","","Ousmane Diop","made",361,361,1050,112
"2 punti sbagliato","","Ousmane Diop","missed",393,393,795,196
"2 punti sbagliato","","Ousmane Diop","missed",393,393,795,196
"2 punti sbagliato","","Ousmane Diop","missed",393,393,795,196
